date_of_birth,mean,min,max
2001-09-16,2.0,2.0,2.0
2001-09-23,1.5,1.0,2.0
2001-09-30,1.5,1.0,3.0
2001-10-07,1.6666666666666667,1.0,2.0
2001-10-14,1.5,1.0,2.0
2001-10-21,2.0,1.0,3.0
2001-10-28,1.5714285714285714,1.0,3.0
2001-11-04,2.0,1.0,3.0
2001-11-11,1.8,1.0,3.0
2001-11-18,1.0,1.0,1.0
2001-11-25,1.6666666666666667,1.0,3.0
2001-12-02,1.3333333333333333,1.0,2.0
2001-12-09,2.25,1.0,3.0
2001-12-16,1.8,1.0,3.0
2001-12-23,1.3333333333333333,1.0,2.0
2001-12-30,2.0,1.0,5.0
2002-01-06,4.0,2.0,8.0
2002-01-13,3.3333333333333335,3.0,4.0
2002-01-20,1.0,1.0,1.0
2002-01-27,1.4,1.0,3.0
2002-02-03,1.6666666666666667,1.0,3.0
2002-02-10,2.8333333333333335,1.0,6.0
2002-02-17,2.75,1.0,5.0
2002-02-24,1.6,1.0,3.0
2002-03-03,1.3333333333333333,1.0,2.0
2002-03-10,1.0,1.0,1.0
2002-03-17,1.8333333333333333,1.0,4.0
2002-03-24,1.3333333333333333,1.0,2.0
2002-03-31,1.5,1.0,2.0
2002-04-07,2.2,1.0,4.0
2002-04-14,2.0,1.0,4.0
2002-04-21,1.3333333333333333,1.0,2.0
2002-04-28,1.8333333333333333,1.0,3.0
2002-05-05,1.0,1.0,1.0
2002-05-12,2.6666666666666665,1.0,4.0
2002-05-19,1.6,1.0,3.0
2002-05-26,1.8,1.0,3.0
2002-06-02,1.75,1.0,3.0
2002-06-09,2.0,1.0,4.0
2002-06-16,2.25,1.0,3.0
2002-06-23,1.8,1.0,3.0
2002-06-30,2.0,2.0,2.0
2002-07-07,1.6666666666666667,1.0,3.0
2002-07-14,1.6,1.0,4.0
2002-07-21,2.0,1.0,3.0
2002-07-28,1.0,1.0,1.0
2002-08-04,1.3333333333333333,1.0,2.0
2002-08-11,1.4,1.0,2.0
2002-08-18,1.0,1.0,1.0
2002-08-25,1.5,1.0,2.0
2002-09-01,1.0,1.0,1.0
2002-09-08,1.0,1.0,1.0
2002-09-15,1.4,1.0,2.0
2002-09-22,1.4,1.0,2.0
2002-09-29,2.6666666666666665,1.0,4.0
2002-10-06,1.3333333333333333,1.0,2.0
2002-10-13,1.5,1.0,2.0
2002-10-20,2.0,1.0,3.0
2002-10-27,1.6666666666666667,1.0,3.0
2002-11-03,1.6,1.0,3.0
2002-11-10,2.5,1.0,4.0
2002-11-17,2.4,1.0,3.0
2002-11-24,2.3333333333333335,1.0,5.0
2002-12-01,2.5,1.0,6.0
2002-12-08,2.0,1.0,3.0
2002-12-15,2.2,1.0,3.0
2002-12-22,1.6,1.0,3.0
2002-12-29,5.0,5.0,5.0
2003-01-05,3.0,2.0,4.0
2003-01-12,2.0,1.0,3.0
2003-01-19,1.8571428571428572,1.0,3.0
2003-01-26,1.0,1.0,1.0
2003-02-02,1.4,1.0,2.0
2003-02-09,1.75,1.0,3.0
2003-02-16,2.0,1.0,3.0
2003-02-23,2.0,1.0,3.0
2003-03-02,2.25,1.0,3.0
2003-03-09,1.25,1.0,2.0
2003-03-16,1.6,1.0,3.0
2003-03-23,2.0,1.0,4.0
2003-03-30,1.5,1.0,3.0
2003-04-06,1.0,1.0,1.0
2003-04-13,1.25,1.0,2.0
2003-04-20,2.0,1.0,3.0
2003-04-27,1.0,1.0,1.0
2003-05-04,1.2,1.0,2.0
2003-05-11,2.25,1.0,5.0
2003-05-18,2.6666666666666665,2.0,4.0
2003-05-25,1.1428571428571428,1.0,2.0
2003-06-01,1.0,1.0,1.0
2003-06-08,1.4,1.0,3.0
2003-06-15,1.0,1.0,1.0
2003-06-22,1.3333333333333333,1.0,2.0
2003-06-29,2.0,1.0,3.0
2003-07-06,1.5,1.0,2.0
2003-07-13,2.0,1.0,4.0
2003-07-20,1.6,1.0,2.0
2003-07-27,1.0,1.0,1.0
2003-08-03,1.6666666666666667,1.0,2.0
2003-08-10,1.25,1.0,2.0
2003-08-17,1.25,1.0,2.0
2003-08-24,2.5,2.0,3.0
2003-08-31,1.5,1.0,3.0
2003-09-07,3.25,1.0,7.0
2003-09-14,1.8,1.0,3.0
2003-09-21,1.0,1.0,1.0
2003-09-28,1.1666666666666667,1.0,2.0
2003-10-05,2.0,1.0,3.0
2003-10-12,2.1666666666666665,1.0,5.0
2003-10-19,2.6,1.0,5.0
2003-10-26,1.0,1.0,1.0
2003-11-02,1.3333333333333333,1.0,2.0
2003-11-09,1.8,1.0,5.0
2003-11-16,1.6666666666666667,1.0,4.0
2003-11-23,1.0,1.0,1.0
2003-11-30,2.0,1.0,4.0
2003-12-07,2.6666666666666665,1.0,6.0
2003-12-14,1.6666666666666667,1.0,5.0
2003-12-21,1.3333333333333333,1.0,2.0
2003-12-28,1.75,1.0,2.0
2004-01-04,3.0,1.0,5.0
2004-01-11,3.0,1.0,6.0
2004-01-18,2.6,1.0,5.0
2004-01-25,1.5714285714285714,1.0,2.0
2004-02-01,1.8,1.0,4.0
2004-02-08,2.0,1.0,6.0
2004-02-15,1.1428571428571428,1.0,2.0
2004-02-22,2.6,1.0,4.0
2004-02-29,1.4,1.0,2.0
2004-03-07,2.0,1.0,3.0
2004-03-14,2.8,1.0,4.0
2004-03-21,2.0,1.0,4.0
2004-03-28,1.8,1.0,2.0
2004-04-04,3.2857142857142856,1.0,8.0
2004-04-11,3.2857142857142856,1.0,6.0
2004-04-18,1.6,1.0,2.0
2004-04-25,2.6,1.0,4.0
2004-05-02,1.8571428571428572,1.0,4.0
2004-05-09,1.8333333333333333,1.0,5.0
2004-05-16,2.2,1.0,3.0
2004-05-23,2.7142857142857144,1.0,4.0
2004-05-30,3.6666666666666665,1.0,7.0
2004-06-06,4.166666666666667,1.0,8.0
2004-06-13,1.1666666666666667,1.0,2.0
2004-06-20,1.6666666666666667,1.0,2.0
2004-06-27,2.7142857142857144,1.0,5.0
2004-07-04,1.6666666666666667,1.0,4.0
2004-07-11,1.6666666666666667,1.0,3.0
2004-07-18,1.7142857142857142,1.0,4.0
2004-07-25,2.4,1.0,5.0
2004-08-01,2.8,1.0,5.0
2004-08-08,1.8571428571428572,1.0,4.0
2004-08-15,1.5,1.0,2.0
2004-08-22,1.6,1.0,4.0
2004-08-29,2.0,1.0,3.0
2004-09-05,2.8333333333333335,1.0,6.0
2004-09-12,1.7142857142857142,1.0,3.0
2004-09-19,2.8333333333333335,1.0,5.0
2004-09-26,2.0,1.0,3.0
2004-10-03,3.0,1.0,7.0
2004-10-10,3.25,1.0,6.0
2004-10-17,2.5,1.0,5.0
2004-10-24,2.0,1.0,4.0
2004-10-31,2.857142857142857,1.0,5.0
2004-11-07,2.0,1.0,4.0
2004-11-14,1.5714285714285714,1.0,2.0
2004-11-21,2.0,1.0,3.0
2004-11-28,2.3333333333333335,1.0,5.0
2004-12-05,3.1666666666666665,1.0,6.0
2004-12-12,2.5714285714285716,1.0,5.0
2004-12-19,3.1666666666666665,1.0,6.0
2004-12-26,1.6,1.0,3.0
2005-01-02,2.3333333333333335,1.0,5.0
2005-01-09,2.1666666666666665,1.0,5.0
2005-01-16,2.6,1.0,5.0
2005-01-23,1.0,1.0,1.0
2005-01-30,1.5,1.0,2.0
2005-02-06,2.6666666666666665,1.0,5.0
2005-02-13,2.0,1.0,5.0
2005-02-20,2.2857142857142856,1.0,4.0
2005-02-27,3.25,2.0,5.0
2005-03-06,1.8,1.0,4.0
2005-03-13,2.5,1.0,4.0
2005-03-20,2.1666666666666665,1.0,4.0
2005-03-27,3.0,1.0,6.0
2005-04-03,5.2,3.0,8.0
2005-04-10,3.3333333333333335,1.0,5.0
2005-04-17,2.2,2.0,3.0
2005-04-24,3.5,2.0,9.0
2005-05-01,2.5,1.0,6.0
2005-05-08,2.2857142857142856,1.0,6.0
2005-05-15,2.8333333333333335,1.0,5.0
2005-05-22,2.5,1.0,4.0
2005-05-29,3.2857142857142856,2.0,6.0
2005-06-05,2.8,1.0,6.0
2005-06-12,1.6,1.0,3.0
2005-06-19,1.8333333333333333,1.0,3.0
2005-06-26,2.4,1.0,4.0
2005-07-03,1.6666666666666667,1.0,4.0
2005-07-10,3.0,1.0,7.0
2005-07-17,3.1666666666666665,2.0,6.0
2005-07-24,2.8333333333333335,1.0,7.0
2005-07-31,3.8333333333333335,1.0,10.0
2005-08-07,2.8,1.0,7.0
2005-08-14,2.0,1.0,3.0
2005-08-21,2.8333333333333335,1.0,5.0
2005-08-28,3.5,1.0,11.0
2005-09-04,2.2,1.0,4.0
2005-09-11,3.6666666666666665,3.0,5.0
2005-09-18,2.2857142857142856,1.0,6.0
2005-09-25,2.4,1.0,4.0
2005-10-02,4.0,2.0,5.0
2005-10-09,3.2857142857142856,2.0,5.0
2005-10-16,2.5714285714285716,1.0,5.0
2005-10-23,3.8333333333333335,1.0,6.0
2005-10-30,4.0,2.0,8.0
2005-11-06,2.8333333333333335,1.0,5.0
2005-11-13,2.3333333333333335,1.0,7.0
2005-11-20,1.8571428571428572,1.0,4.0
2005-11-27,3.8,1.0,7.0
2005-12-04,3.142857142857143,2.0,5.0
2005-12-11,3.5,2.0,5.0
2005-12-18,1.6,1.0,3.0
2005-12-25,2.3333333333333335,1.0,6.0
2006-01-01,2.4285714285714284,1.0,5.0
2006-01-08,3.1666666666666665,2.0,4.0
2006-01-15,2.6666666666666665,1.0,5.0
2006-01-22,3.857142857142857,1.0,7.0
2006-01-29,3.142857142857143,2.0,5.0
2006-02-05,3.0,1.0,7.0
2006-02-12,2.25,1.0,3.0
2006-02-19,3.1666666666666665,1.0,6.0
2006-02-26,2.857142857142857,1.0,5.0
2006-03-05,2.8,1.0,7.0
2006-03-12,2.8333333333333335,1.0,5.0
2006-03-19,2.1666666666666665,1.0,7.0
2006-03-26,3.2857142857142856,1.0,5.0
2006-04-02,3.5714285714285716,1.0,7.0
2006-04-09,2.4285714285714284,1.0,6.0
2006-04-16,3.25,1.0,7.0
2006-04-23,1.7142857142857142,1.0,3.0
2006-04-30,3.6666666666666665,2.0,6.0
2006-05-07,2.8333333333333335,2.0,5.0
2006-05-14,2.8333333333333335,1.0,7.0
2006-05-21,2.857142857142857,2.0,4.0
2006-05-28,4.142857142857143,2.0,7.0
2006-06-04,2.0,1.0,3.0
2006-06-11,4.166666666666667,1.0,12.0
2006-06-18,2.6666666666666665,2.0,3.0
2006-06-25,2.5714285714285716,1.0,5.0
2006-07-02,3.0,1.0,5.0
2006-07-09,2.5714285714285716,1.0,6.0
2006-07-16,3.4285714285714284,2.0,6.0
2006-07-23,2.2857142857142856,1.0,4.0
2006-07-30,2.8333333333333335,1.0,7.0
2006-08-06,1.8333333333333333,1.0,3.0
2006-08-13,4.5,1.0,11.0
2006-08-20,2.5,1.0,5.0
2006-08-27,3.0,1.0,6.0
2006-09-03,3.4285714285714284,1.0,8.0
2006-09-10,3.4285714285714284,2.0,6.0
2006-09-17,2.142857142857143,1.0,4.0
2006-09-24,4.333333333333333,1.0,8.0
2006-10-01,2.0,1.0,4.0
2006-10-08,4.5,2.0,7.0
2006-10-15,4.0,1.0,8.0
2006-10-22,3.2857142857142856,1.0,8.0
2006-10-29,4.285714285714286,2.0,9.0
2006-11-05,2.142857142857143,1.0,4.0
2006-11-12,3.7142857142857144,2.0,5.0
2006-11-19,4.285714285714286,2.0,7.0
2006-11-26,4.285714285714286,1.0,8.0
2006-12-03,4.166666666666667,2.0,7.0
2006-12-10,3.5,3.0,4.0
2006-12-17,4.714285714285714,1.0,11.0
2006-12-24,4.0,2.0,8.0
2006-12-31,4.333333333333333,2.0,10.0
2007-01-07,4.571428571428571,2.0,7.0
2007-01-14,2.857142857142857,1.0,5.0
2007-01-21,2.142857142857143,1.0,5.0
2007-01-28,3.8333333333333335,1.0,5.0
2007-02-04,2.857142857142857,1.0,6.0
2007-02-11,3.5714285714285716,1.0,8.0
2007-02-18,4.0,2.0,5.0
2007-02-25,5.8,4.0,7.0
2007-03-04,2.0,1.0,4.0
2007-03-11,2.857142857142857,1.0,6.0
2007-03-18,3.5714285714285716,1.0,7.0
2007-03-25,5.571428571428571,3.0,8.0
2007-04-01,3.7142857142857144,1.0,6.0
2007-04-08,3.857142857142857,1.0,7.0
2007-04-15,3.5714285714285716,2.0,5.0
2007-04-22,4.0,2.0,7.0
2007-04-29,5.142857142857143,2.0,9.0
2007-05-06,3.2857142857142856,2.0,6.0
2007-05-13,3.142857142857143,1.0,5.0
2007-05-20,4.428571428571429,2.0,7.0
2007-05-27,2.5714285714285716,1.0,4.0
2007-06-03,3.6666666666666665,2.0,7.0
2007-06-10,4.571428571428571,1.0,8.0
2007-06-17,3.4285714285714284,2.0,6.0
2007-06-24,5.6,5.0,6.0
2007-07-01,4.142857142857143,1.0,5.0
2007-07-08,5.714285714285714,3.0,13.0
2007-07-15,3.5714285714285716,2.0,5.0
2007-07-22,4.714285714285714,2.0,7.0
2007-07-29,4.2,2.0,7.0
2007-08-05,3.857142857142857,1.0,7.0
2007-08-12,3.2857142857142856,1.0,5.0
2007-08-19,3.7142857142857144,1.0,7.0
2007-08-26,3.7142857142857144,2.0,6.0
2007-09-02,3.4,1.0,7.0
2007-09-09,3.857142857142857,2.0,7.0
2007-09-16,5.166666666666667,1.0,10.0
2007-09-23,4.142857142857143,1.0,7.0
2007-09-30,3.5714285714285716,2.0,8.0
2007-10-07,3.857142857142857,1.0,10.0
2007-10-14,4.571428571428571,2.0,9.0
2007-10-21,5.0,2.0,7.0
2007-10-28,3.857142857142857,1.0,8.0
2007-11-04,5.857142857142857,3.0,9.0
