date_of_birth,mean,min,max
2007-11-11,4.857142857142857,1.0,9.0
2007-11-18,3.2,1.0,5.0
2007-11-25,5.428571428571429,3.0,9.0
2007-12-02,3.857142857142857,1.0,7.0
2007-12-09,4.5,1.0,7.0
2007-12-16,3.7142857142857144,1.0,7.0
2007-12-23,3.7142857142857144,2.0,6.0
2007-12-30,5.666666666666667,3.0,9.0
2008-01-06,5.428571428571429,4.0,8.0
2008-01-13,6.0,4.0,10.0
2008-01-20,5.333333333333333,2.0,8.0
2008-01-27,4.0,1.0,8.0
2008-02-03,3.6,1.0,5.0
2008-02-10,2.857142857142857,1.0,6.0
2008-02-17,5.571428571428571,1.0,12.0
2008-02-24,6.6,4.0,9.0
2008-03-02,3.7142857142857144,2.0,7.0
2008-03-09,3.7142857142857144,2.0,6.0
2008-03-16,4.285714285714286,1.0,7.0
2008-03-23,6.428571428571429,3.0,10.0
2008-03-30,2.1666666666666665,1.0,6.0
2008-04-06,4.571428571428571,1.0,10.0
2008-04-13,3.4285714285714284,1.0,8.0
2008-04-20,3.4285714285714284,1.0,7.0
2008-04-27,3.0,1.0,7.0
2008-05-04,5.142857142857143,2.0,7.0
2008-05-11,5.571428571428571,1.0,12.0
2008-05-18,5.5,3.0,8.0
2008-05-25,3.2857142857142856,1.0,6.0
2008-06-01,3.857142857142857,1.0,7.0
2008-06-08,3.4285714285714284,2.0,8.0
2008-06-15,3.6666666666666665,1.0,6.0
2008-06-22,4.571428571428571,2.0,8.0
2008-06-29,3.7142857142857144,1.0,7.0
2008-07-06,4.0,2.0,7.0
2008-07-13,5.0,1.0,14.0
2008-07-20,3.7142857142857144,1.0,7.0
2008-07-27,3.8333333333333335,1.0,7.0
2008-08-03,5.428571428571429,2.0,16.0
2008-08-10,4.857142857142857,2.0,10.0
2008-08-17,3.8333333333333335,1.0,7.0
2008-08-24,5.5,3.0,8.0
2008-08-31,2.857142857142857,1.0,5.0
2008-09-07,4.571428571428571,3.0,6.0
2008-09-14,3.142857142857143,2.0,6.0
2008-09-21,3.857142857142857,2.0,7.0
2008-09-28,4.857142857142857,1.0,12.0
2008-10-05,4.428571428571429,1.0,7.0
2008-10-12,4.0,1.0,10.0
2008-10-19,4.142857142857143,1.0,7.0
2008-10-26,5.857142857142857,2.0,9.0
2008-11-02,5.5,4.0,7.0
2008-11-09,7.714285714285714,2.0,12.0
2008-11-16,6.714285714285714,5.0,9.0
2008-11-23,4.571428571428571,3.0,6.0
2008-11-30,5.0,3.0,6.0
2008-12-07,5.571428571428571,4.0,9.0
2008-12-14,3.857142857142857,2.0,7.0
2008-12-21,6.285714285714286,3.0,13.0
2008-12-28,3.857142857142857,1.0,7.0
2009-01-04,6.142857142857143,2.0,13.0
2009-01-11,6.0,4.0,8.0
2009-01-18,4.857142857142857,2.0,8.0
2009-01-25,3.857142857142857,1.0,6.0
2009-02-01,5.142857142857143,2.0,11.0
2009-02-08,5.428571428571429,2.0,8.0
2009-02-15,4.0,1.0,9.0
2009-02-22,8.714285714285714,3.0,30.0
2009-03-01,5.833333333333333,2.0,12.0
2009-03-08,5.428571428571429,4.0,11.0
2009-03-15,6.142857142857143,2.0,12.0
2009-03-22,4.571428571428571,2.0,6.0
2009-03-29,5.5,2.0,12.0
2009-04-05,9.428571428571429,3.0,17.0
2009-04-12,4.714285714285714,1.0,7.0
2009-04-19,5.428571428571429,1.0,9.0
2009-04-26,5.714285714285714,3.0,10.0
2009-05-03,4.142857142857143,2.0,7.0
2009-05-10,6.833333333333333,3.0,17.0
2009-05-17,7.714285714285714,5.0,11.0
2009-05-24,5.857142857142857,4.0,10.0
2009-05-31,3.7142857142857144,1.0,6.0
2009-06-07,7.428571428571429,3.0,13.0
2009-06-14,5.0,3.0,8.0
2009-06-21,5.857142857142857,4.0,9.0
2009-06-28,4.714285714285714,3.0,8.0
2009-07-05,4.0,1.0,6.0
2009-07-12,8.142857142857142,5.0,10.0
2009-07-19,4.714285714285714,1.0,11.0
2009-07-26,4.833333333333333,2.0,6.0
2009-08-02,6.0,5.0,7.0
2009-08-09,5.285714285714286,3.0,8.0
2009-08-16,6.0,2.0,10.0
2009-08-23,4.857142857142857,2.0,11.0
2009-08-30,4.0,1.0,9.0
2009-09-06,5.857142857142857,2.0,14.0
2009-09-13,6.428571428571429,1.0,12.0
2009-09-20,6.571428571428571,1.0,9.0
2009-09-27,5.428571428571429,1.0,8.0
2009-10-04,7.714285714285714,4.0,12.0
2009-10-11,7.428571428571429,3.0,11.0
2009-10-18,4.714285714285714,3.0,7.0
2009-10-25,7.142857142857143,2.0,15.0
2009-11-01,5.571428571428571,3.0,10.0
2009-11-08,7.714285714285714,3.0,13.0
2009-11-15,3.5714285714285716,1.0,7.0
2009-11-22,6.285714285714286,1.0,14.0
2009-11-29,3.857142857142857,1.0,7.0
2009-12-06,6.285714285714286,4.0,11.0
2009-12-13,5.285714285714286,3.0,9.0
2009-12-20,6.142857142857143,4.0,10.0
2009-12-27,8.166666666666666,3.0,17.0
2010-01-03,7.857142857142857,4.0,12.0
2010-01-10,5.571428571428571,3.0,8.0
2010-01-17,5.714285714285714,1.0,9.0
2010-01-24,6.0,1.0,10.0
2010-01-31,6.285714285714286,3.0,12.0
2010-02-07,6.857142857142857,3.0,11.0
2010-02-14,4.714285714285714,2.0,6.0
2010-02-21,5.142857142857143,2.0,14.0
2010-02-28,5.285714285714286,3.0,9.0
2010-03-07,6.714285714285714,2.0,10.0
2010-03-14,7.571428571428571,4.0,13.0
2010-03-21,8.142857142857142,5.0,13.0
2010-03-28,6.428571428571429,2.0,14.0
2010-04-04,7.142857142857143,2.0,12.0
2010-04-11,7.142857142857143,1.0,14.0
2010-04-18,7.571428571428571,3.0,11.0
2010-04-25,5.857142857142857,2.0,9.0
2010-05-02,7.285714285714286,3.0,12.0
2010-05-09,7.0,4.0,10.0
2010-05-16,6.142857142857143,2.0,9.0
2010-05-23,8.714285714285714,5.0,15.0
2010-05-30,7.714285714285714,3.0,11.0
2010-06-06,5.142857142857143,2.0,10.0
2010-06-13,6.285714285714286,3.0,11.0
2010-06-20,7.142857142857143,2.0,12.0
2010-06-27,7.285714285714286,3.0,10.0
2010-07-04,8.714285714285714,3.0,16.0
2010-07-11,9.0,6.0,14.0
2010-07-18,7.714285714285714,3.0,13.0
2010-07-25,5.428571428571429,3.0,10.0
2010-08-01,6.142857142857143,3.0,10.0
2010-08-08,5.428571428571429,2.0,9.0
2010-08-15,5.714285714285714,2.0,10.0
2010-08-22,7.5,2.0,10.0
2010-08-29,6.142857142857143,2.0,10.0
2010-09-05,7.571428571428571,4.0,12.0
2010-09-12,6.428571428571429,1.0,13.0
2010-09-19,4.142857142857143,1.0,9.0
2010-09-26,8.428571428571429,5.0,14.0
2010-10-03,6.571428571428571,4.0,11.0
2010-10-10,9.285714285714286,4.0,12.0
2010-10-17,8.857142857142858,4.0,15.0
2010-10-24,9.428571428571429,6.0,16.0
2010-10-31,7.0,3.0,12.0
2010-11-07,9.285714285714286,5.0,15.0
2010-11-14,8.285714285714286,4.0,11.0
2010-11-21,7.571428571428571,4.0,11.0
2010-11-28,6.0,1.0,10.0
2010-12-05,8.428571428571429,4.0,16.0
2010-12-12,8.142857142857142,5.0,10.0
2010-12-19,6.714285714285714,3.0,11.0
2010-12-26,7.428571428571429,1.0,20.0
2011-01-02,9.571428571428571,5.0,18.0
2011-01-09,9.0,4.0,16.0
2011-01-16,7.571428571428571,4.0,13.0
2011-01-23,12.285714285714286,9.0,18.0
2011-01-30,8.285714285714286,5.0,12.0
2011-02-06,8.571428571428571,3.0,19.0
2011-02-13,8.142857142857142,4.0,14.0
2011-02-20,12.428571428571429,7.0,24.0
2011-02-27,10.571428571428571,3.0,18.0
2011-03-06,12.857142857142858,5.0,18.0
2011-03-13,10.714285714285714,5.0,20.0
2011-03-20,10.0,4.0,14.0
2011-03-27,11.285714285714286,8.0,14.0
2011-04-03,10.285714285714286,6.0,14.0
2011-04-10,9.0,3.0,15.0
2011-04-17,8.428571428571429,6.0,13.0
2011-04-24,10.857142857142858,4.0,16.0
2011-05-01,12.0,6.0,22.0
2011-05-08,9.285714285714286,4.0,12.0
2011-05-15,9.0,4.0,16.0
2011-05-22,9.857142857142858,4.0,13.0
2011-05-29,10.571428571428571,5.0,16.0
2011-06-05,8.0,2.0,12.0
2011-06-12,9.428571428571429,4.0,13.0
2011-06-19,8.428571428571429,4.0,18.0
2011-06-26,7.571428571428571,4.0,12.0
2011-07-03,9.0,1.0,13.0
2011-07-10,11.428571428571429,4.0,21.0
2011-07-17,10.142857142857142,5.0,16.0
2011-07-24,5.714285714285714,3.0,9.0
2011-07-31,8.285714285714286,6.0,11.0
2011-08-07,9.857142857142858,4.0,13.0
2011-08-14,9.714285714285714,3.0,20.0
2011-08-21,7.714285714285714,3.0,21.0
2011-08-28,9.571428571428571,5.0,14.0
2011-09-04,12.714285714285714,8.0,19.0
2011-09-11,11.285714285714286,9.0,15.0
2011-09-18,9.714285714285714,5.0,18.0
2011-09-25,13.142857142857142,6.0,18.0
2011-10-02,12.0,7.0,19.0
2011-10-09,13.285714285714286,11.0,16.0
2011-10-16,13.571428571428571,9.0,18.0
2011-10-23,16.285714285714285,8.0,23.0
2011-10-30,12.285714285714286,5.0,24.0
2011-11-06,13.571428571428571,7.0,20.0
2011-11-13,14.0,8.0,19.0
2011-11-20,13.857142857142858,6.0,24.0
2011-11-27,12.142857142857142,8.0,20.0
2011-12-04,16.571428571428573,12.0,20.0
2011-12-11,14.285714285714286,2.0,21.0
2011-12-18,15.857142857142858,6.0,21.0
2011-12-25,13.428571428571429,7.0,27.0
2012-01-01,17.142857142857142,12.0,24.0
2012-01-08,17.428571428571427,8.0,36.0
2012-01-15,18.428571428571427,10.0,27.0
2012-01-22,17.285714285714285,9.0,23.0
2012-01-29,14.571428571428571,9.0,22.0
2012-02-05,14.285714285714286,11.0,17.0
2012-02-12,14.428571428571429,7.0,21.0
2012-02-19,13.571428571428571,9.0,18.0
2012-02-26,14.428571428571429,10.0,19.0
2012-03-04,11.857142857142858,5.0,18.0
2012-03-11,15.285714285714286,9.0,27.0
2012-03-18,15.285714285714286,11.0,22.0
2012-03-25,20.142857142857142,10.0,27.0
2012-04-01,19.0,7.0,32.0
2012-04-08,15.428571428571429,10.0,24.0
2012-04-15,17.142857142857142,10.0,23.0
2012-04-22,18.571428571428573,13.0,25.0
2012-04-29,16.142857142857142,6.0,30.0
2012-05-06,19.428571428571427,11.0,29.0
2012-05-13,17.0,13.0,22.0
2012-05-20,14.571428571428571,9.0,21.0
2012-05-27,14.0,8.0,22.0
2012-06-03,17.142857142857142,10.0,21.0
2012-06-10,15.285714285714286,11.0,23.0
2012-06-17,15.857142857142858,9.0,21.0
2012-06-24,15.428571428571429,11.0,20.0
2012-07-01,18.428571428571427,10.0,27.0
2012-07-08,17.714285714285715,7.0,27.0
2012-07-15,17.857142857142858,11.0,22.0
2012-07-22,15.285714285714286,12.0,19.0
2012-07-29,14.285714285714286,11.0,21.0
2012-08-05,12.142857142857142,9.0,15.0
2012-08-12,10.285714285714286,4.0,20.0
2012-08-19,15.571428571428571,9.0,21.0
2012-08-26,13.857142857142858,6.0,19.0
2012-09-02,14.857142857142858,11.0,23.0
2012-09-09,15.714285714285714,10.0,23.0
2012-09-16,20.0,11.0,32.0
2012-09-23,14.857142857142858,10.0,21.0
2012-09-30,16.857142857142858,5.0,27.0
2012-10-07,22.142857142857142,19.0,29.0
2012-10-14,23.285714285714285,16.0,28.0
2012-10-21,20.571428571428573,14.0,29.0
2012-10-28,19.142857142857142,7.0,23.0
2012-11-04,18.714285714285715,12.0,26.0
2012-11-11,23.571428571428573,16.0,33.0
2012-11-18,20.571428571428573,11.0,30.0
2012-11-25,20.714285714285715,15.0,25.0
2012-12-02,23.285714285714285,12.0,35.0
2012-12-09,22.428571428571427,15.0,31.0
2012-12-16,19.428571428571427,15.0,24.0
2012-12-23,20.0,12.0,25.0
2012-12-30,19.285714285714285,7.0,29.0
2013-01-06,19.142857142857142,10.0,34.0
2013-01-13,24.0,19.0,36.0
2013-01-20,23.428571428571427,18.0,29.0
2013-01-27,22.857142857142858,20.0,26.0
2013-02-03,24.571428571428573,17.0,35.0
2013-02-10,26.142857142857142,19.0,33.0
2013-02-17,26.0,16.0,34.0
2013-02-24,24.857142857142858,18.0,32.0
2013-03-03,26.285714285714285,21.0,35.0
2013-03-10,26.857142857142858,23.0,33.0
2013-03-17,27.285714285714285,17.0,40.0
2013-03-24,25.857142857142858,19.0,36.0
2013-03-31,32.0,19.0,42.0
2013-04-07,26.571428571428573,19.0,40.0
2013-04-14,27.142857142857142,20.0,40.0
2013-04-21,29.571428571428573,17.0,46.0
2013-04-28,26.857142857142858,18.0,31.0
2013-05-05,31.571428571428573,21.0,40.0
2013-05-12,30.142857142857142,21.0,45.0
2013-05-19,29.714285714285715,26.0,36.0
2013-05-26,30.714285714285715,24.0,37.0
2013-06-02,33.714285714285715,19.0,48.0
2013-06-09,27.142857142857142,17.0,36.0
2013-06-16,30.142857142857142,21.0,39.0
2013-06-23,35.142857142857146,20.0,53.0
2013-06-30,35.285714285714285,26.0,42.0
2013-07-07,33.857142857142854,26.0,38.0
2013-07-14,34.0,19.0,68.0
2013-07-21,35.857142857142854,28.0,48.0
2013-07-28,32.142857142857146,22.0,45.0
2013-08-04,35.0,23.0,50.0
2013-08-11,39.57142857142857,28.0,56.0
2013-08-18,38.714285714285715,26.0,63.0
2013-08-25,39.42857142857143,33.0,48.0
2013-09-01,28.571428571428573,11.0,51.0
2013-09-08,39.714285714285715,34.0,48.0
2013-09-15,34.42857142857143,13.0,50.0
2013-09-22,36.42857142857143,32.0,41.0
2013-09-29,33.42857142857143,20.0,50.0
2013-10-06,45.857142857142854,31.0,69.0
2013-10-13,37.857142857142854,21.0,51.0
2013-10-20,37.42857142857143,28.0,53.0
2013-10-27,39.142857142857146,27.0,49.0
2013-11-03,34.0,26.0,40.0
2013-11-10,31.142857142857142,21.0,41.0
2013-11-17,30.428571428571427,23.0,44.0
2013-11-24,29.0,21.0,45.0
2013-12-01,25.571428571428573,14.0,39.0
2013-12-08,25.285714285714285,16.0,39.0
2013-12-15,28.428571428571427,21.0,38.0
2013-12-22,32.285714285714285,26.0,39.0
2013-12-29,30.714285714285715,14.0,51.0
2014-01-05,27.428571428571427,17.0,36.0
2014-01-12,26.857142857142858,21.0,35.0
2014-01-19,29.285714285714285,19.0,39.0
2014-01-26,29.0,22.0,39.0
2014-02-02,30.714285714285715,20.0,37.0
2014-02-09,23.142857142857142,19.0,28.0
2014-02-16,36.285714285714285,26.0,55.0
2014-02-23,27.285714285714285,15.0,41.0
2014-03-02,42.285714285714285,32.0,66.0
2014-03-09,35.57142857142857,22.0,48.0
2014-03-16,38.285714285714285,33.0,44.0
2014-03-23,52.57142857142857,36.0,66.0
2014-03-30,64.0,42.0,74.0
2014-04-06,61.285714285714285,53.0,76.0
2014-04-13,56.285714285714285,39.0,71.0
2014-04-20,60.285714285714285,47.0,68.0
2014-04-27,62.57142857142857,37.0,105.0
2014-05-04,59.714285714285715,41.0,82.0
2014-05-11,55.714285714285715,36.0,112.0
2014-05-18,51.57142857142857,31.0,60.0
2014-05-25,50.0,36.0,61.0
2014-06-01,49.57142857142857,31.0,65.0
2014-06-08,49.857142857142854,22.0,59.0
2014-06-15,36.285714285714285,25.0,45.0
2014-06-22,48.57142857142857,31.0,62.0
2014-06-29,40.142857142857146,30.0,53.0
2014-07-06,37.42857142857143,26.0,49.0
2014-07-13,42.42857142857143,25.0,60.0
2014-07-20,37.857142857142854,16.0,57.0
2014-07-27,37.142857142857146,32.0,45.0
2014-08-03,38.42857142857143,23.0,70.0
2014-08-10,40.714285714285715,32.0,54.0
2014-08-17,40.57142857142857,29.0,50.0
2014-08-24,42.285714285714285,25.0,56.0
2014-08-31,40.0,30.0,55.0
2014-09-07,41.714285714285715,32.0,59.0
2014-09-14,41.0,32.0,49.0
2014-09-21,28.857142857142858,19.0,45.0
2014-09-28,40.857142857142854,28.0,48.0
2014-10-05,34.57142857142857,27.0,48.0
2014-10-12,37.142857142857146,25.0,57.0
2014-10-19,32.714285714285715,26.0,40.0
2014-10-26,28.0,21.0,33.0
2014-11-02,26.428571428571427,16.0,35.0
2014-11-09,30.857142857142858,25.0,37.0
2014-11-16,25.428571428571427,18.0,38.0
2014-11-23,24.714285714285715,16.0,28.0
2014-11-30,19.142857142857142,7.0,28.0
2014-12-07,30.571428571428573,23.0,43.0
2014-12-14,28.285714285714285,22.0,41.0
2014-12-21,24.285714285714285,13.0,33.0
2014-12-28,30.571428571428573,11.0,49.0
2015-01-04,27.857142857142858,12.0,41.0
2015-01-11,24.0,15.0,33.0
2015-01-18,24.285714285714285,14.0,38.0
2015-01-25,23.714285714285715,21.0,30.0
2015-02-01,23.285714285714285,18.0,27.0
2015-02-08,25.714285714285715,15.0,37.0
2015-02-15,37.57142857142857,21.0,77.0
2015-02-22,26.285714285714285,18.0,46.0
2015-03-01,34.714285714285715,17.0,49.0
2015-03-08,41.714285714285715,31.0,71.0
2015-03-15,43.57142857142857,31.0,59.0
2015-03-22,38.42857142857143,27.0,48.0
2015-03-29,40.857142857142854,26.0,57.0
2015-04-05,56.142857142857146,38.0,76.0
2015-04-12,60.285714285714285,46.0,72.0
2015-04-19,56.857142857142854,38.0,90.0
2015-04-26,68.0,45.0,100.0
2015-05-03,69.57142857142857,43.0,104.0
2015-05-10,52.42857142857143,42.0,65.0
2015-05-17,56.0,30.0,80.0
2015-05-24,49.0,36.0,70.0
2015-05-31,51.142857142857146,37.0,76.0
2015-06-07,46.57142857142857,31.0,65.0
2015-06-14,42.857142857142854,23.0,67.0
2015-06-21,40.142857142857146,31.0,55.0
2015-06-28,45.42857142857143,27.0,57.0
2015-07-05,35.42857142857143,21.0,53.0
2015-07-12,37.57142857142857,20.0,60.0
2015-07-19,36.0,18.0,51.0
2015-07-26,47.142857142857146,33.0,63.0
2015-08-02,43.142857142857146,30.0,60.0
2015-08-09,41.42857142857143,26.0,62.0
2015-08-16,44.57142857142857,30.0,54.0
2015-08-23,43.285714285714285,34.0,53.0
2015-08-30,50.142857142857146,26.0,66.0
2015-09-06,51.142857142857146,30.0,110.0
2015-09-13,39.57142857142857,29.0,56.0
2015-09-20,36.714285714285715,28.0,50.0
2015-09-27,39.142857142857146,28.0,56.0
2015-10-04,34.142857142857146,17.0,54.0
2015-10-11,30.857142857142858,23.0,39.0
2015-10-18,32.285714285714285,22.0,41.0
2015-10-25,29.428571428571427,20.0,44.0
2015-11-01,26.0,19.0,38.0
2015-11-08,26.571428571428573,16.0,40.0
2015-11-15,27.142857142857142,18.0,41.0
2015-11-22,27.428571428571427,23.0,39.0
2015-11-29,31.714285714285715,16.0,47.0
2015-12-06,27.857142857142858,19.0,41.0
2015-12-13,27.142857142857142,17.0,40.0
2015-12-20,30.285714285714285,21.0,39.0
2015-12-27,19.428571428571427,10.0,32.0
2016-01-03,22.714285714285715,14.0,39.0
2016-01-10,23.571428571428573,15.0,31.0
2016-01-17,23.142857142857142,15.0,33.0
2016-01-24,25.428571428571427,13.0,38.0
2016-01-31,24.285714285714285,15.0,35.0
2016-02-07,20.857142857142858,13.0,28.0
2016-02-14,26.571428571428573,18.0,36.0
2016-02-21,19.857142857142858,13.0,28.0
2016-02-28,28.857142857142858,18.0,42.0
2016-03-06,24.714285714285715,7.0,45.0
2016-03-13,35.857142857142854,28.0,56.0
2016-03-20,32.57142857142857,19.0,43.0
2016-03-27,42.57142857142857,28.0,51.0
2016-04-03,47.0,35.0,68.0
2016-04-10,56.42857142857143,40.0,80.0
2016-04-17,63.285714285714285,49.0,90.0
2016-04-24,49.285714285714285,34.0,76.0
2016-05-01,56.285714285714285,37.0,102.0
2016-05-08,42.42857142857143,29.0,72.0
2016-05-15,41.285714285714285,35.0,49.0
2016-05-22,28.142857142857142,14.0,48.0
2016-05-29,27.142857142857142,15.0,33.0
2016-06-05,34.285714285714285,23.0,50.0
2016-06-12,25.0,14.0,37.0
2016-06-19,22.857142857142858,14.0,34.0
2016-06-26,29.571428571428573,23.0,36.0
2016-07-03,33.0,20.0,51.0
2016-07-10,23.571428571428573,11.0,33.0
2016-07-17,31.714285714285715,22.0,44.0
2016-07-24,29.142857142857142,18.0,42.0
2016-07-31,26.142857142857142,15.0,47.0
2016-08-07,27.857142857142858,14.0,45.0
2016-08-14,28.0,13.0,36.0
2016-08-21,26.714285714285715,18.0,36.0
2016-08-28,30.714285714285715,18.0,53.0
2016-09-04,29.0,11.0,45.0
2016-09-11,27.285714285714285,13.0,38.0
2016-09-18,27.142857142857142,17.0,37.0
2016-09-25,23.142857142857142,15.0,39.0
2016-10-02,26.0,20.0,36.0
2016-10-09,20.857142857142858,14.0,30.0
2016-10-16,25.142857142857142,9.0,36.0
2016-10-23,23.857142857142858,11.0,32.0
2016-10-30,19.285714285714285,15.0,27.0
2016-11-06,15.714285714285714,10.0,27.0
2016-11-13,23.0,15.0,29.0
2016-11-20,18.714285714285715,12.0,26.0
2016-11-27,13.428571428571429,8.0,18.0
2016-12-04,19.857142857142858,10.0,25.0
2016-12-11,18.285714285714285,7.0,30.0
2016-12-18,15.285714285714286,8.0,27.0
2016-12-25,17.857142857142858,8.0,29.0
2017-01-01,16.428571428571427,10.0,27.0
2017-01-08,14.714285714285714,6.0,29.0
2017-01-15,13.142857142857142,8.0,23.0
2017-01-22,17.571428571428573,9.0,28.0
2017-01-29,15.857142857142858,5.0,35.0
2017-02-05,10.857142857142858,4.0,16.0
2017-02-12,12.571428571428571,6.0,20.0
2017-02-19,13.142857142857142,5.0,20.0
2017-02-26,13.142857142857142,8.0,19.0
2017-03-05,16.285714285714285,8.0,31.0
2017-03-12,24.714285714285715,17.0,33.0
2017-03-19,24.0,14.0,41.0
2017-03-26,22.428571428571427,14.0,30.0
2017-04-02,29.428571428571427,22.0,39.0
2017-04-09,37.714285714285715,25.0,46.0
2017-04-16,38.714285714285715,29.0,52.0
2017-04-23,38.57142857142857,24.0,46.0
2017-04-30,47.857142857142854,28.0,74.0
2017-05-07,41.285714285714285,21.0,60.0
2017-05-14,28.428571428571427,22.0,53.0
2017-05-21,30.571428571428573,20.0,47.0
2017-05-28,24.857142857142858,10.0,46.0
2017-06-04,25.571428571428573,16.0,34.0
2017-06-11,17.0,9.0,33.0
2017-06-18,26.142857142857142,17.0,38.0
2017-06-25,20.857142857142858,13.0,34.0
2017-07-02,17.142857142857142,8.0,29.0
2017-07-09,17.285714285714285,9.0,24.0
2017-07-16,12.0,3.0,22.0
2017-07-23,15.571428571428571,10.0,26.0
2017-07-30,15.857142857142858,8.0,20.0
2017-08-06,15.714285714285714,7.0,27.0
2017-08-13,11.428571428571429,4.0,33.0
2017-08-20,19.571428571428573,10.0,30.0
2017-08-27,13.428571428571429,8.0,19.0
2017-09-03,14.285714285714286,4.0,20.0
2017-09-10,14.142857142857142,6.0,25.0
2017-09-17,15.571428571428571,8.0,30.0
2017-09-24,9.571428571428571,3.0,22.0
2017-10-01,7.285714285714286,4.0,9.0
2017-10-08,9.666666666666666,5.0,16.0
2017-10-15,11.857142857142858,6.0,18.0
2017-10-22,7.0,2.0,14.0
2017-10-29,8.142857142857142,5.0,15.0
2017-11-05,9.0,3.0,19.0
2017-11-12,5.833333333333333,1.0,17.0
2017-11-19,3.142857142857143,1.0,8.0
2017-11-26,2.6666666666666665,2.0,4.0
2017-12-03,3.8,1.0,7.0
2017-12-10,2.0,1.0,4.0
2017-12-17,5.0,1.0,9.0
2017-12-24,3.0,3.0,3.0
2017-12-31,3.0,3.0,3.0
